catalog_number,input_voltage,output_current,Rated Power,min_v,max_v,option_1,option_2,case_style,dimensions,description
D21CC80UNVPW-C,120-277,2100,80,17,38.1,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,2080,80,17,38.5,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,2060,80,17,38.8,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,2040,80,17,39.2,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,2020,80,17,39.6,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,2000,80,17,40.0,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,1980,80,17,40.4,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,1960,80,17,40.8,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,1940,80,17,41.2,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
D21CC80UNVPW-C,120-277,1920,80,17,41.7,None,0-10V,C,"14.25"" x 1.18"" x 1.00""","LED Driver Programmable Driver 2100mA, 80W, UNV, 0-10V Dim"
